[0.019s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.299s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.652s] -- Configuring done
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[0.734s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.bash
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.sh
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest_build
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz
[0.736s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.sh
[0.737s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.dsv
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.bash
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.sh
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.zsh
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.dsv
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.dsv
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.xml
[0.751s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
