-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/.built_by
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.bash
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.sh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest_build
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.sh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.dsv
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.bash
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.sh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.zsh
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.dsv
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.dsv
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.xml
