[0.017s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.147s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.224s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.313s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.671s] -- Configuring done
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.sh
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest_build
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz
[0.741s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
[0.742s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[0.742s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[0.742s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.sh
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/environment/path.dsv
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.bash
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.sh
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.zsh
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/local_setup.dsv
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.dsv
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[0.743s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[0.744s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[0.744s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/package.xml
[0.750s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
